borough,year,month,claimant_count
Redbridge,2022,7,9080
Redbridge,2022,8,8985
Redbridge,2022,9,9045
Redbridge,2022,10,9055
Redbridge,2022,11,9130
Redbridge,2022,12,9285
Redbridge,2023,1,9150
Redbridge,2023,2,9285
Redbridge,2023,3,9490
Redbridge,2023,4,10025
Redbridge,2023,5,9655
Redbridge,2023,6,9855
Redbridge,2023,7,10115
Redbridge,2023,8,10075
Redbridge,2023,9,10050
Redbridge,2023,10,10060
Redbridge,2023,11,9940
Redbridge,2023,12,10015
Redbridge,2024,1,10025
Redbridge,2024,2,10320
Redbridge,2024,3,10225
Redbridge,2024,4,10275
Redbridge,2024,5,10700
Redbridge,2024,6,11065
Redbridge,2024,7,12400
Redbridge,2024,8,12175
Redbridge,2024,9,12355
Redbridge,2024,10,12420
Redbridge,2024,11,12415
Redbridge,2024,12,12410
Richmond upon Thames,2019,1,1805
Richmond upon Thames,2019,2,1890
Richmond upon Thames,2019,3,1950
Richmond upon Thames,2019,4,2025
Richmond upon Thames,2019,5,1975
Richmond upon Thames,2019,6,2050
Richmond upon Thames,2019,7,2065
Richmond upon Thames,2019,8,2085
Richmond upon Thames,2019,9,2095
Richmond upon Thames,2019,10,2130
Richmond upon Thames,2019,11,2110
Richmond upon Thames,2019,12,2055
Richmond upon Thames,2020,1,2045
Richmond upon Thames,2020,2,2140
Richmond upon Thames,2020,3,2205
Richmond upon Thames,2020,3,2
Richmond upon Thames,2020,4,3755
Richmond upon Thames,2020,5,5545
Richmond upon Thames,2020,5,5
Richmond upon Thames,2020,6,5515
Richmond upon Thames,2020,6,5
Richmond upon Thames,2020,7,5730
Richmond upon Thames,2020,8,5995
Richmond upon Thames,2020,9,6090
Richmond upon Thames,2020,10,5815
Richmond upon Thames,2020,11,5905
Richmond upon Thames,2020,12,5940
Richmond upon Thames,2021,1,5780
Richmond upon Thames,2021,2,6005
Richmond upon Thames,2021,3,5955
Richmond upon Thames,2021,4,5780
Richmond upon Thames,2021,5,5310
Richmond upon Thames,2021,5,5
Richmond upon Thames,2021,6,4875
Richmond upon Thames,2021,7,4745
Richmond upon Thames,2021,8,4505
Richmond upon Thames,2021,9,4200
Richmond upon Thames,2021,9,4
Richmond upon Thames,2021,10,3990
Richmond upon Thames,2021,11,3760
Richmond upon Thames,2021,12,3560
Richmond upon Thames,2022,1,3495
Richmond upon Thames,2022,2,3415
Richmond upon Thames,2022,3,3270
Richmond upon Thames,2022,4,3095
Richmond upon Thames,2022,4,3
Richmond upon Thames,2022,5,3000
Richmond upon Thames,2022,5,3
Richmond upon Thames,2022,6,2930
Richmond upon Thames,2022,7,2910
Richmond upon Thames,2022,8,2915
Richmond upon Thames,2022,9,2890
Richmond upon Thames,2022,10,2875
Richmond upon Thames,2022,11,2930
Richmond upon Thames,2022,12,2970
Richmond upon Thames,2023,1,2855
Richmond upon Thames,2023,2,2940
Richmond upon Thames,2023,3,2990
Richmond upon Thames,2023,4,3065
Richmond upon Thames,2023,5,2925
Richmond upon Thames,2023,6,2915
Richmond upon Thames,2023,7,2930
Richmond upon Thames,2023,8,2855
Richmond upon Thames,2023,9,2855
Richmond upon Thames,2023,10,2860
Richmond upon Thames,2023,11,2825
Richmond upon Thames,2023,12,2870
Richmond upon Thames,2024,1,2855
Richmond upon Thames,2024,2,2970
Richmond upon Thames,2024,3,2960
Richmond upon Thames,2024,4,2880
Richmond upon Thames,2024,5,2885
Richmond upon Thames,2024,6,2880
Richmond upon Thames,2024,7,3180
Richmond upon Thames,2024,8,3195
Richmond upon Thames,2024,9,3250
Richmond upon Thames,2024,10,3320
Richmond upon Thames,2024,11,3190
Richmond upon Thames,2024,12,3085
Richmond upon Thames,2024,12,3
Southwark,2019,1,8010
Southwark,2019,2,8370
Southwark,2019,3,8300
Southwark,2019,4,8370
Southwark,2019,5,8365
Southwark,2019,6,8560
Southwark,2019,7,8520
Southwark,2019,8,8540
Southwark,2019,9,8640
Southwark,2019,10,8605
Southwark,2019,11,8550
Southwark,2019,12,8415
Southwark,2020,1,8275
Southwark,2020,1,4
Southwark,2020,2,8685
Southwark,2020,3,8580
Southwark,2020,4,13710
Southwark,2020,5,18530
Southwark,2020,5,9
Southwark,2020,6,18525
Southwark,2020,6,9
Southwark,2020,7,19075
Southwark,2020,8,19470
Southwark,2020,9,19945
Southwark,2020,10,19605
Southwark,2020,11,20310
Southwark,2020,12,20270
Southwark,2021,1,20195
Southwark,2021,2,21105
Southwark,2021,3,21225
Southwark,2021,4,20900
Southwark,2021,5,19640
Southwark,2021,5,10
Southwark,2021,6,18155
Southwark,2021,7,17480
Southwark,2021,8,16610
Southwark,2021,9,15750
Southwark,2021,9,8
Southwark,2021,10,15170
Southwark,2021,11,14520
Southwark,2021,12,13995
Southwark,2022,1,13590
Southwark,2022,2,13600
Southwark,2022,3,13135
Southwark,2022,4,12475
Southwark,2022,5,12195
Southwark,2022,6,11775
Southwark,2022,7,11430
Southwark,2022,7,6
Southwark,2022,8,11330
Southwark,2022,8,6
Southwark,2022,9,11435
Southwark,2022,9,6
Southwark,2022,10,11320
Southwark,2022,10,6
Southwark,2022,11,11240
Southwark,2022,12,11175
Southwark,2023,1,10980
Southwark,2023,2,11325
Southwark,2023,3,11455
Southwark,2023,4,11605
Southwark,2023,4,6
Southwark,2023,5,11275
Southwark,2023,6,11330
Southwark,2023,7,11405
Southwark,2023,8,11265
Southwark,2023,9,11420
Southwark,2023,10,11550
Southwark,2023,10,6
Southwark,2023,11,11530
Southwark,2023,11,6
Southwark,2023,12,11640
Southwark,2023,12,6
Southwark,2024,1,11640
Southwark,2024,2,12040
Southwark,2024,3,12060
Southwark,2024,4,11925
Southwark,2024,5,12140
Southwark,2024,6,12475
Southwark,2024,7,13550
Southwark,2024,8,13440
Southwark,2024,9,13480
Southwark,2024,10,13485
Southwark,2024,11,13350
Southwark,2024,12,13180
Southwark,2024,12,7
Sutton,2019,1,3020
Sutton,2019,2,3230
Sutton,2019,3,3185
Sutton,2019,4,3115
Sutton,2019,5,3155
Sutton,2019,6,3215
Sutton,2019,7,3185
Sutton,2019,8,3165
Sutton,2019,9,3175
Sutton,2019,10,3200
Sutton,2019,11,3160
Sutton,2019,12,3125
Sutton,2020,1,3100
Sutton,2020,2,3160
Sutton,2020,3,3155
Sutton,2020,4,5330
Sutton,2020,5,7550
Sutton,2020,6,7005
Sutton,2020,7,7230
Sutton,2020,8,7535
Sutton,2020,9,7605
Sutton,2020,10,7225
Sutton,2020,11,7400
Sutton,2020,12,7355
Sutton,2021,1,7190
Sutton,2021,2,7600
Sutton,2021,3,7610
Sutton,2021,4,7415
Sutton,2021,5,6830
Sutton,2021,6,6100
Sutton,2021,7,5990
Sutton,2021,8,5695
Sutton,2021,9,5325
Sutton,2021,10,5055
Sutton,2021,11,4765
Sutton,2021,12,4485
Sutton,2022,1,4300
Sutton,2022,2,4225
Sutton,2022,3,3980
Sutton,2022,4,3805
Sutton,2022,5,3775
Sutton,2022,6,3740
Sutton,2022,7,3705
Sutton,2022,8,3660
Sutton,2022,9,3660
Sutton,2022,10,3625
Sutton,2022,11,3640
Sutton,2022,12,3740
Sutton,2023,1,3675
Sutton,2023,2,3775
Sutton,2023,3,3840
Sutton,2023,4,3995
Sutton,2023,5,3865
Sutton,2023,6,3890
Sutton,2023,7,3955
Sutton,2023,8,3880
Sutton,2023,9,3895
Sutton,2023,10,3910
Sutton,2023,11,3865
Sutton,2023,12,3925
Sutton,2024,1,3910
Sutton,2024,2,4080
Sutton,2024,3,4090
Sutton,2024,4,4090
Sutton,2024,5,4205
Sutton,2024,6,4275
Sutton,2024,7,4730
Sutton,2024,8,4665
Sutton,2024,9,4730
Sutton,2024,10,4650
Sutton,2024,11,4620
Sutton,2024,12,4575
Tower Hamlets,2019,1,7010
Tower Hamlets,2019,1,4
Tower Hamlets,2019,2,7305
Tower Hamlets,2019,3,7310
Tower Hamlets,2019,4,7345
Tower Hamlets,2019,5,7475
Tower Hamlets,2019,6,7635
Tower Hamlets,2019,7,7750
Tower Hamlets,2019,8,7805
Tower Hamlets,2019,9,7905
Tower Hamlets,2019,10,8025
Tower Hamlets,2019,11,8050
Tower Hamlets,2019,12,7935
Tower Hamlets,2020,1,8010
Tower Hamlets,2020,2,8265
Tower Hamlets,2020,3,8315
Tower Hamlets,2020,4,14515
Tower Hamlets,2020,5,18950
Tower Hamlets,2020,6,18975
Tower Hamlets,2020,7,19565
Tower Hamlets,2020,8,19950
Tower Hamlets,2020,9,20280
Tower Hamlets,2020,10,20260
Tower Hamlets,2020,11,21110
Tower Hamlets,2020,12,21190
Tower Hamlets,2021,1,20950
Tower Hamlets,2021,2,21860
Tower Hamlets,2021,3,22065
Tower Hamlets,2021,4,21835
Tower Hamlets,2021,5,20655
Tower Hamlets,2021,6,19445
Tower Hamlets,2021,7,19165
Tower Hamlets,2021,8,18295
Tower Hamlets,2021,9,17245
Tower Hamlets,2021,10,16525
Tower Hamlets,2021,11,15605
Tower Hamlets,2021,12,15010
Tower Hamlets,2022,1,14475
Tower Hamlets,2022,2,14600
Tower Hamlets,2022,3,14100
Tower Hamlets,2022,4,13410
Tower Hamlets,2022,4,7
Tower Hamlets,2022,5,13085
Tower Hamlets,2022,6,12595
Tower Hamlets,2022,7,12240
Tower Hamlets,2022,8,12175
Tower Hamlets,2022,9,12165
Tower Hamlets,2022,10,12075
Tower Hamlets,2022,11,12160
Tower Hamlets,2022,12,12155
Tower Hamlets,2023,1,11725
Tower Hamlets,2023,2,11745
Tower Hamlets,2023,3,11945
Tower Hamlets,2023,4,12275
Tower Hamlets,2023,4,7
Tower Hamlets,2023,5,12075
Tower Hamlets,2023,6,12420
Tower Hamlets,2023,7,12825
Tower Hamlets,2023,8,12855
Tower Hamlets,2023,9,13030
Tower Hamlets,2023,10,12885
Tower Hamlets,2023,11,12895
Tower Hamlets,2023,12,13130
Tower Hamlets,2024,1,13065
Tower Hamlets,2024,2,13420
Tower Hamlets,2024,3,13630
Tower Hamlets,2024,4,13445
Tower Hamlets,2024,5,13910
Tower Hamlets,2024,6,14240
Tower Hamlets,2024,7,16385
Tower Hamlets,2024,8,16160
Tower Hamlets,2024,9,16855
Tower Hamlets,2024,10,17455
Tower Hamlets,2024,11,17200
Tower Hamlets,2024,12,17030
Waltham Forest,2019,1,4785
Waltham Forest,2019,2,5035
Waltham Forest,2019,3,5240
Waltham Forest,2019,4,5385
Waltham Forest,2019,5,5450
Waltham Forest,2019,6,5700
Waltham Forest,2019,7,5675
Waltham Forest,2019,8,5725
Waltham Forest,2019,9,5835
Waltham Forest,2019,10,5905
Waltham Forest,2019,11,5985
Waltham Forest,2019,12,6100
Waltham Forest,2020,1,6085
Waltham Forest,2020,1,4
Waltham Forest,2020,2,6340
Waltham Forest,2020,3,6445
Waltham Forest,2020,4,12185
Waltham Forest,2020,4,8
Waltham Forest,2020,5,17435
Waltham Forest,2020,6,16920
Waltham Forest,2020,7,17330
Waltham Forest,2020,8,17885
Waltham Forest,2020,9,18060
Waltham Forest,2020,10,17605
Waltham Forest,2020,11,18400
Waltham Forest,2020,11,12
Waltham Forest,2020,12,18855
Waltham Forest,2021,1,18390
Waltham Forest,2021,2,19465
Waltham Forest,2021,3,19665
Waltham Forest,2021,4,19445
Waltham Forest,2021,5,18355
Waltham Forest,2021,6,16665
Waltham Forest,2021,7,16380
Waltham Forest,2021,8,15635
Waltham Forest,2021,9,14645
Waltham Forest,2021,10,13970
Waltham Forest,2021,11,13225
Waltham Forest,2021,12,12615
Waltham Forest,2021,12,8
Waltham Forest,2022,1,12140
Waltham Forest,2022,2,12085
Waltham Forest,2022,3,11455
Waltham Forest,2022,4,10755
Waltham Forest,2022,5,10415
Waltham Forest,2022,5,7
Waltham Forest,2022,6,10230
Waltham Forest,2022,7,9955
Waltham Forest,2022,8,10020
Waltham Forest,2022,9,10110
Waltham Forest,2022,10,10300
Waltham Forest,2022,11,10385
Waltham Forest,2022,11,7
Waltham Forest,2022,12,10560
Waltham Forest,2023,1,10345
Waltham Forest,2023,2,10550
Waltham Forest,2023,3,10775
Waltham Forest,2023,4,11385
Waltham Forest,2023,5,11095
Waltham Forest,2023,6,11300
Waltham Forest,2023,7,11495
Waltham Forest,2023,8,11430
Waltham Forest,2023,9,11595
Waltham Forest,2023,10,11655
Waltham Forest,2023,11,11625
Waltham Forest,2023,12,11650
Waltham Forest,2024,1,11650
Waltham Forest,2024,1,7
Waltham Forest,2024,2,12030
Waltham Forest,2024,3,12140
Waltham Forest,2024,4,11955
Waltham Forest,2024,5,12285
Waltham Forest,2024,6,12640
Waltham Forest,2024,7,13765
Waltham Forest,2024,8,13540
Waltham Forest,2024,9,13515
Waltham Forest,2024,10,13645
Waltham Forest,2024,11,13530
Waltham Forest,2024,12,13355
Waltham Forest,2024,12,8
Wandsworth,2019,1,3890
Wandsworth,2019,2,4045
Wandsworth,2019,2,2
Wandsworth,2019,3,4170
Wandsworth,2019,3,2
Wandsworth,2019,4,4245
Wandsworth,2019,4,2
Wandsworth,2019,5,4290
Wandsworth,2019,6,4440
Wandsworth,2019,7,4530
Wandsworth,2019,8,4650
Wandsworth,2019,9,4710
Wandsworth,2019,10,4855
Wandsworth,2019,11,4880
Wandsworth,2019,12,4860
Wandsworth,2020,1,4830
Wandsworth,2020,2,5100
Wandsworth,2020,3,5145
Wandsworth,2020,4,8275
Wandsworth,2020,5,13370
Wandsworth,2020,6,13310
Wandsworth,2020,7,13575
Wandsworth,2020,8,13950
Wandsworth,2020,9,14055
Wandsworth,2020,10,13650
Wandsworth,2020,11,14050
Wandsworth,2020,12,14215
Wandsworth,2021,1,13990
Wandsworth,2021,2,14635
Wandsworth,2021,3,14540
Wandsworth,2021,4,14215
Wandsworth,2021,4,7
Wandsworth,2021,5,13295
Wandsworth,2021,6,12185
Wandsworth,2021,6,6
Wandsworth,2021,7,11815
Wandsworth,2021,8,11245
Wandsworth,2021,9,10750
Wandsworth,2021,10,10280
Wandsworth,2021,10,5
Wandsworth,2021,11,9770
Wandsworth,2021,12,9260
Wandsworth,2022,1,8985
Wandsworth,2022,2,9015
Wandsworth,2022,3,8675
Wandsworth,2022,3,4
Wandsworth,2022,4,8335
Wandsworth,2022,5,8060
Wandsworth,2022,6,8000
Wandsworth,2022,7,7880
Wandsworth,2022,8,7860
Wandsworth,2022,9,7880
Wandsworth,2022,10,7760
Wandsworth,2022,11,7715
Wandsworth,2022,12,7645
Wandsworth,2023,1,7535
Wandsworth,2023,2,7655
Wandsworth,2023,3,7740
Wandsworth,2023,4,7885
Wandsworth,2023,5,7845
Wandsworth,2023,6,7920
Wandsworth,2023,7,7930
Wandsworth,2023,8,7990
Wandsworth,2023,9,8115
Wandsworth,2023,10,8155
Wandsworth,2023,11,8195
Wandsworth,2023,12,8155
Wandsworth,2024,1,8140
Wandsworth,2024,2,8375
Wandsworth,2024,2,4
Wandsworth,2024,3,8390
Wandsworth,2024,3,4
Wandsworth,2024,4,8335
Wandsworth,2024,5,8445
Wandsworth,2024,5,4
Wandsworth,2024,6,8605
Wandsworth,2024,7,9390
Wandsworth,2024,8,9385
Wandsworth,2024,9,9675
Wandsworth,2024,10,9945
Wandsworth,2024,11,10065
Wandsworth,2024,12,10150
Westminster,2019,1,3055
Westminster,2019,2,3240
Westminster,2019,3,3375
Westminster,2019,4,3430
Westminster,2019,5,3495
Westminster,2019,6,3620
Westminster,2019,7,3680
Westminster,2019,8,3760
Westminster,2019,9,3750
Westminster,2019,10,3775
Westminster,2019,11,3770
Westminster,2019,12,3825
Westminster,2020,1,3785
Westminster,2020,2,3685
Westminster,2020,3,3800
Westminster,2020,4,6015
Westminster,2020,5,9185
Westminster,2020,6,9345
Westminster,2020,7,9620
Westminster,2020,8,9750
Westminster,2020,9,9990
Westminster,2020,10,9875
Westminster,2020,11,10240
Westminster,2020,12,10600
Westminster,2021,1,10615
Westminster,2021,2,11035
Westminster,2021,3,11100
Westminster,2021,4,11015
Westminster,2021,5,10490
Westminster,2021,6,9900
Westminster,2021,7,9600
Westminster,2021,8,8970
Westminster,2021,8,7
Westminster,2021,9,8560
Westminster,2021,10,8250
Westminster,2021,11,8005
Westminster,2021,12,7770
Westminster,2022,1,7485
Westminster,2022,2,7365
Westminster,2022,2,6
Westminster,2022,3,7160
Westminster,2022,4,6885
Westminster,2022,5,6725
Westminster,2022,6,6540
Westminster,2022,7,6335
Westminster,2022,8,6300
Westminster,2022,9,6225
Westminster,2022,9,5
Westminster,2022,10,6180
Westminster,2022,10,5
Westminster,2022,11,6160
Westminster,2022,11,5
Westminster,2022,12,6105
Westminster,2023,1,5990
Westminster,2023,2,6080
Westminster,2023,3,6095
Westminster,2023,4,6130
Westminster,2023,5,6020
Westminster,2023,6,6010
Westminster,2023,7,6070
Westminster,2023,8,5980
Westminster,2023,9,6040
Westminster,2023,10,6110
Westminster,2023,11,6140
Westminster,2023,12,6205
Westminster,2024,1,6225
Westminster,2024,2,6310
Westminster,2024,3,6305
Westminster,2024,4,6205
Westminster,2024,5,6285
Westminster,2024,6,6365
Westminster,2024,7,7130
Westminster,2024,8,6845
Westminster,2024,8,5
Westminster,2024,9,6620
Westminster,2024,10,6625
Westminster,2024,11,6615
Westminster,2024,12,6650
